id,label
241134,unrelated
270414,unrelated
210673,unrelated
205069,unrelated
117943,unrelated
106708,unrelated
896,disagreed
178090,unrelated
104317,unrelated
203833,unrelated
226457,unrelated
44344,unrelated
111085,unrelated
53324,unrelated
266531,agreed
74593,unrelated
283877,unrelated
73002,agreed
255197,unrelated
248542,unrelated
157785,agreed
290289,unrelated
184530,agreed
313955,agreed
187844,unrelated
88064,agreed
257880,unrelated
55525,unrelated
34543,unrelated
138714,agreed
6388,unrelated
170886,unrelated
253161,agreed
49092,agreed
318343,unrelated
303018,unrelated
121160,unrelated
210283,agreed
114732,agreed
232712,unrelated
90644,unrelated
291562,unrelated
238805,agreed
316782,unrelated
145938,unrelated
18835,agreed
164432,unrelated
217251,unrelated
248893,unrelated
201052,agreed
74757,agreed
15899,unrelated
88149,agreed
103556,agreed
223594,disagreed
22876,unrelated
240949,agreed
167069,unrelated
319419,unrelated
122142,agreed
50448,unrelated
219613,unrelated
243098,unrelated
47610,unrelated
302089,unrelated
43564,agreed
255275,unrelated
42036,unrelated
31982,agreed
38329,unrelated
98242,unrelated
208489,unrelated
270228,unrelated
97832,unrelated
44345,unrelated
95946,unrelated
219385,unrelated
270872,unrelated
125142,unrelated
109083,unrelated
92590,unrelated
91743,unrelated
152871,unrelated
313042,agreed
211994,unrelated
55999,unrelated
79235,unrelated
318145,agreed
286390,unrelated
267148,agreed
146733,unrelated
187653,unrelated
286911,unrelated
162359,unrelated
37182,unrelated
136734,agreed
309989,unrelated
8070,unrelated
219612,agreed
305255,agreed
293628,unrelated
73059,unrelated
258600,unrelated
25422,unrelated
283822,agreed
146591,agreed
240784,unrelated
191020,agreed
313561,unrelated
136011,unrelated
220804,agreed
47971,unrelated
248971,unrelated
299020,unrelated
303859,agreed
254880,agreed
202676,agreed
132816,agreed
202874,agreed
81731,agreed
66889,unrelated
193808,unrelated
99268,unrelated
215892,unrelated
20465,unrelated
33887,unrelated
263081,agreed
211388,unrelated
311823,unrelated
246780,agreed
185237,unrelated
116425,unrelated
276121,unrelated
84086,unrelated
304154,unrelated
2237,unrelated
27329,unrelated
46407,unrelated
115391,unrelated
127467,unrelated
182192,unrelated
61038,unrelated
48523,unrelated
252139,disagreed
286604,unrelated
241682,agreed
234440,agreed
96251,unrelated
210111,unrelated
279337,unrelated
318530,unrelated
83168,agreed
146351,unrelated
92833,agreed
283828,agreed
192206,unrelated
290133,unrelated
271416,unrelated
219122,unrelated
203765,agreed
214448,unrelated
8549,unrelated
129926,agreed
41063,agreed
232303,unrelated
228486,unrelated
86306,unrelated
282353,unrelated
266032,unrelated
186006,agreed
227424,unrelated
88469,agreed
257975,unrelated
122298,unrelated
290032,unrelated
39230,unrelated
108022,agreed
129363,unrelated
175685,unrelated
127243,unrelated
20872,unrelated
255977,agreed
122313,unrelated
55058,unrelated
23131,agreed
156795,unrelated
123483,unrelated
47453,unrelated
128296,unrelated
274658,unrelated
49084,agreed
164484,unrelated
97637,agreed
113881,agreed
319906,unrelated
64750,unrelated
61714,unrelated
121387,unrelated
55429,unrelated
299211,unrelated
53977,agreed
313969,unrelated
83425,unrelated
196921,unrelated
130209,unrelated
21483,unrelated
174556,unrelated
119386,unrelated
298427,unrelated
72577,agreed
254492,unrelated
43258,agreed
275978,unrelated
28351,unrelated
137761,agreed
80767,agreed
122779,unrelated
229095,unrelated
287373,unrelated
79831,disagreed
119210,unrelated
106700,unrelated
47093,unrelated
66444,unrelated
250212,agreed
232367,unrelated
30385,unrelated
77984,unrelated
104269,agreed
170940,unrelated
249546,unrelated
121017,agreed
22561,unrelated
155411,agreed
84458,unrelated
46660,unrelated
134523,unrelated
5204,agreed
180574,unrelated
84496,unrelated
299769,unrelated
236140,unrelated
216434,unrelated
151875,agreed
98502,unrelated
196639,unrelated
58493,unrelated
102976,unrelated
192536,agreed
293627,unrelated
187658,unrelated
207616,unrelated
222922,unrelated
84126,unrelated
92447,unrelated
230980,unrelated
238081,unrelated
138058,unrelated
264838,agreed
41743,agreed
59545,agreed
7497,unrelated
24714,agreed
297596,unrelated
54820,unrelated
315302,unrelated
209398,agreed
215556,agreed
220033,unrelated
79146,unrelated
235848,unrelated
128603,agreed
227248,agreed
202442,agreed
27082,unrelated
238464,unrelated
213749,unrelated
257931,unrelated
5297,unrelated
19926,agreed
210639,agreed
122416,unrelated
235915,unrelated
107048,agreed
251181,unrelated
175090,unrelated
230960,unrelated
175320,unrelated
179900,unrelated
305578,unrelated
160447,unrelated
118392,agreed
152288,agreed
227210,unrelated
206841,unrelated
232957,agreed
272994,unrelated
268658,agreed
114663,unrelated
221903,disagreed
138532,agreed
252749,unrelated
166166,unrelated
266239,agreed
128649,unrelated
287388,unrelated
55508,unrelated
81144,unrelated
88929,unrelated
5024,agreed
87626,agreed
286310,unrelated
300331,unrelated
41819,unrelated
30886,unrelated
191447,unrelated
211122,unrelated
101624,unrelated
273476,agreed
174327,agreed
190714,unrelated
173111,unrelated
264854,unrelated
93340,agreed
238398,unrelated
314705,agreed
93711,unrelated
277895,agreed
259497,unrelated
265753,unrelated
289947,unrelated
75544,agreed
139098,unrelated
64634,unrelated
251994,unrelated
4497,unrelated
106948,unrelated
80576,unrelated
166826,unrelated
2757,agreed
228995,unrelated
273694,agreed
19237,unrelated
235043,unrelated
210223,unrelated
103021,unrelated
175170,disagreed
157893,unrelated
229397,agreed
48034,unrelated
304159,unrelated
218458,unrelated
174813,agreed
156216,unrelated
313953,agreed
277649,agreed
273106,unrelated
201828,unrelated
221639,unrelated
9112,unrelated
139347,unrelated
135392,unrelated
184991,unrelated
200438,unrelated
110403,agreed
2163,unrelated
197712,unrelated
319729,unrelated
2572,unrelated
85523,unrelated
49784,agreed
41436,unrelated
14011,agreed
97547,agreed
219078,unrelated
82573,unrelated
40086,unrelated
73052,agreed
2470,agreed
162031,agreed
314543,agreed
234543,disagreed
317745,agreed
34152,unrelated
23752,unrelated
307277,unrelated
100852,unrelated
138717,unrelated
93327,unrelated
124677,agreed
214419,agreed
154886,unrelated
141371,agreed
187333,unrelated
62713,unrelated
169496,unrelated
271324,agreed
174783,agreed
118535,unrelated
138024,unrelated
40769,unrelated
194377,agreed
213023,unrelated
182902,unrelated
187040,unrelated
178013,unrelated
96681,unrelated
163086,agreed
60937,unrelated
115392,unrelated
210273,agreed
181912,unrelated
148325,unrelated
75912,agreed
226498,agreed
110709,unrelated
86346,agreed
160852,unrelated
301811,agreed
145666,unrelated
293314,unrelated
164902,unrelated
214475,unrelated
85241,agreed
26082,unrelated
283224,agreed
112219,agreed
207799,agreed
275163,unrelated
290304,unrelated
43108,unrelated
313297,unrelated
234899,unrelated
282798,unrelated
45811,unrelated
91095,unrelated
164242,agreed
44332,unrelated
196390,unrelated
276861,unrelated
193096,unrelated
80474,unrelated
130721,unrelated
63576,agreed
132776,agreed
220225,unrelated
314098,unrelated
8334,unrelated
220629,agreed
119320,unrelated
243810,agreed
112609,agreed
27026,unrelated
121025,unrelated
3722,agreed
101887,unrelated
54961,agreed
270569,unrelated
140940,unrelated
250352,unrelated
292697,unrelated
77017,unrelated
148063,unrelated
243817,unrelated
200947,agreed
7154,agreed
308278,unrelated
245087,agreed
298246,unrelated
86729,unrelated
227689,unrelated
263250,unrelated
309937,unrelated
42422,agreed
168960,unrelated
270763,unrelated
59308,unrelated
307710,agreed
158809,agreed
194541,agreed
267673,unrelated
13233,unrelated
256404,unrelated
59507,unrelated
175458,agreed
258965,unrelated
266103,agreed
304526,unrelated
197326,unrelated
27375,unrelated
303037,agreed
105086,unrelated
37692,unrelated
152137,agreed
60314,agreed
274863,agreed
47769,unrelated
298099,unrelated
262465,unrelated
189556,unrelated
31317,unrelated
115816,unrelated
309837,unrelated
182333,unrelated
123684,agreed
177849,unrelated
313254,unrelated
214316,unrelated
312656,agreed
176447,agreed
15985,unrelated
26474,unrelated
196218,unrelated
180921,agreed
237219,unrelated
122054,unrelated
263679,unrelated
308067,agreed
242440,unrelated
159010,agreed
245516,unrelated
94373,disagreed
128079,unrelated
271259,agreed
161900,unrelated
137912,unrelated
148761,agreed
100773,disagreed
290652,unrelated
63559,unrelated
252528,unrelated
102990,unrelated
206478,agreed
42469,agreed
125384,unrelated
85636,unrelated
235735,agreed
267749,unrelated
217341,unrelated
267936,unrelated
197596,agreed
260031,unrelated
97151,unrelated
2529,unrelated
202909,agreed
214714,unrelated
139774,agreed
62030,unrelated
191932,unrelated
124364,unrelated
148564,unrelated
25617,unrelated
188908,unrelated
299104,unrelated
189632,unrelated
141901,agreed
55838,agreed
205668,unrelated
236613,unrelated
223801,unrelated
243437,unrelated
180375,unrelated
14576,unrelated
69529,unrelated
131976,unrelated
146977,agreed
269858,agreed
25757,unrelated
155691,unrelated
226688,unrelated
194338,unrelated
132550,unrelated
277923,unrelated
254127,agreed
120578,agreed
98232,unrelated
239129,unrelated
197314,unrelated
199134,unrelated
215491,unrelated
236952,unrelated
311154,agreed
78339,agreed
38475,unrelated
73685,agreed
135391,unrelated
25491,unrelated
188876,unrelated
55677,agreed
252664,unrelated
297384,unrelated
98343,unrelated
145930,unrelated
140087,unrelated
85460,unrelated
283650,agreed
9676,unrelated
290636,unrelated
63465,unrelated
148415,unrelated
102775,unrelated
44103,unrelated
73711,agreed
18231,unrelated
52813,unrelated
191654,unrelated
164753,unrelated
286398,unrelated
75788,unrelated
121607,unrelated
116326,agreed
142673,agreed
136671,unrelated
158515,agreed
284878,unrelated
92371,agreed
245426,agreed
273888,unrelated
209298,agreed
212805,unrelated
304740,unrelated
305010,unrelated
75174,unrelated
272945,unrelated
175076,unrelated
245471,agreed
32953,unrelated
319606,unrelated
65123,agreed
223704,agreed
120882,agreed
167819,unrelated
51388,unrelated
264020,unrelated
157862,unrelated
52053,unrelated
208467,agreed
229612,agreed
40852,unrelated
198156,unrelated
240909,unrelated
92398,unrelated
158853,agreed
32664,unrelated
280620,agreed
178081,disagreed
37332,disagreed
260966,unrelated
245819,unrelated
11364,unrelated
112937,unrelated
61002,unrelated
10382,unrelated
29124,unrelated
285318,unrelated
299993,unrelated
82958,unrelated
152786,unrelated
141114,agreed
124665,agreed
170945,unrelated
238098,agreed
70415,unrelated
243115,unrelated
244939,unrelated
40139,unrelated
229823,unrelated
98526,agreed
182494,agreed
184487,agreed
126879,unrelated
64657,agreed
256942,agreed
223974,agreed
302758,unrelated
216194,unrelated
100644,agreed
76196,agreed
122420,unrelated
194010,agreed
236604,agreed
53765,unrelated
132182,unrelated
19971,unrelated
200227,unrelated
244693,agreed
80128,unrelated
97844,unrelated
69020,unrelated
318728,agreed
244253,agreed
281351,unrelated
136154,unrelated
306241,unrelated
176669,agreed
168023,unrelated
110544,agreed
297616,unrelated
149707,unrelated
262757,agreed
197409,agreed
197470,unrelated
308374,unrelated
264702,unrelated
198467,agreed
253999,unrelated
215685,agreed
169009,unrelated
44914,unrelated
262472,unrelated
41866,agreed
163138,agreed
159155,agreed
238209,unrelated
171339,unrelated
6072,unrelated
117478,unrelated
299406,agreed
231741,unrelated
104490,agreed
108561,unrelated
294689,unrelated
181821,unrelated
261353,unrelated
170457,unrelated
315943,unrelated
11061,unrelated
106238,unrelated
86266,unrelated
201849,agreed
282426,unrelated
53069,unrelated
128408,unrelated
179926,agreed
16578,unrelated
68388,unrelated
264963,agreed
312902,agreed
233372,unrelated
188904,unrelated
57415,agreed
173300,unrelated
270167,unrelated
223807,unrelated
262298,unrelated
186826,agreed
320095,agreed
275385,unrelated
8789,unrelated
14679,unrelated
245643,agreed
148830,unrelated
191600,unrelated
94441,unrelated
115776,agreed
159227,agreed
35143,unrelated
195136,agreed
60004,agreed
104912,unrelated
193506,unrelated
8927,unrelated
269917,unrelated
54216,agreed
148635,unrelated
50847,unrelated
131011,unrelated
260848,unrelated
59407,agreed
164558,unrelated
45789,agreed
190777,unrelated
202007,unrelated
210053,unrelated
125092,agreed
88487,agreed
279794,unrelated
73541,agreed
89120,unrelated
20329,unrelated
15570,unrelated
138363,unrelated
229764,unrelated
304721,unrelated
294105,unrelated
250260,agreed
207215,unrelated
223228,disagreed
49645,agreed
19894,unrelated
87921,unrelated
136565,unrelated
300918,unrelated
165130,unrelated
283337,unrelated
287195,agreed
191692,unrelated
211784,unrelated
113679,unrelated
204393,unrelated
232944,agreed
284168,agreed
61292,agreed
121923,unrelated
118436,unrelated
133121,unrelated
257103,unrelated
103015,unrelated
144265,agreed
242755,agreed
187126,unrelated
85308,unrelated
285653,unrelated
19608,unrelated
314094,unrelated
94678,unrelated
141134,agreed
275423,unrelated
76258,agreed
295473,unrelated
318700,unrelated
156631,agreed
240971,unrelated
69578,agreed
42889,unrelated
100188,disagreed
306514,agreed
251892,agreed
302379,unrelated
52928,unrelated
182790,agreed
9956,agreed
10322,unrelated
234019,agreed
226011,unrelated
206016,agreed
127572,unrelated
49077,agreed
240829,unrelated
197893,unrelated
236316,unrelated
39719,agreed
129206,unrelated
34591,unrelated
180215,unrelated
108679,unrelated
65119,agreed
47095,unrelated
220637,agreed
251296,agreed
143937,unrelated
222542,agreed
216657,unrelated
146648,agreed
7006,unrelated
30656,unrelated
60473,unrelated
149337,unrelated
44608,unrelated
46833,unrelated
90230,agreed
176747,unrelated
137096,unrelated
265925,agreed
192369,agreed
99783,agreed
188663,unrelated
